[US, DocuGUARD, DocuGUARD, DocuGUARD, DocuGUARD, 0] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, Activation, AuditGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, InsureGUARD, EmployeeGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, AuditGUARD, EmployeeGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, EmployeeGUARD, EmployeeGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, Activation, EmployeeGUARD, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, DocuGUARD, Activation, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, Activation, Activation, InsureGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, DocuGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, Activation, DocuGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, Activation, InsureGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, Activation, AuditGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, InsureGUARD, EmployeeGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, AuditGUARD, EmployeeGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, EmployeeGUARD, EmployeeGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, Activation, EmployeeGUARD, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, DocuGUARD, Activation, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, Activation, Activation, AuditGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, InsureGUARD, DocuGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, AuditGUARD, DocuGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, EmployeeGUARD, DocuGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, Activation, DocuGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, DocuGUARD, InsureGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-true, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, InsureGUARD, InsureGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
[US, AuditGUARD, InsureGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-true, EmployeeGUARD-1599-true]] 
[US, EmployeeGUARD, InsureGUARD, EmployeeGUARD, Activation, 50] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-true, AuditGUARD-3999-false, EmployeeGUARD-1599-true]] 
